Channel,Region,Fresh,Frozen,Delicassen,Milk_Grocery_Detergents_PCA
2,3,0.30168042879907286,-0.4665718349928876,0.2638101983002833,0.6001737231660501
2,3,-0.10480950311458787,0.08392603129445235,0.5740084985835694,0.7601888789366764
2,3,-0.1558018252933507,0.31258890469416784,4.871458923512748,0.6376025770037521
1,3,0.34485006518904826,1.7347083926031295,0.5825070821529745,-0.21340093736324264
2,3,1.0220918441257425,0.8495732574679943,2.9883144475920678,0.2714066779683811
2,3,0.06584093872229466,-0.3058321479374111,0.3438385269121813,0.3289529931323875
2,3,0.26234970302766913,-0.37197724039829305,-0.2978045325779037,0.2668087902567578
2,3,-0.06699985513544836,0.050853485064011376,1.1334985835694051,0.49406262258153794
1,3,-0.1840504128639722,-0.3915362731152205,-0.15262039660056656,0.12317391038380653
2,3,-0.18093582500362163,-0.13051209103840683,0.8020538243626062,1.6491574691262656
2,3,-0.3721570331739823,1.0220483641536273,0.5513456090651558,0.9299106362316779
2,3,0.3362306243662176,-0.03769559032716927,-0.33179886685552407,-0.19916039841731348
2,3,1.681153121831088,-0.44061166429587484,1.3919971671388103,1.0530621594203937
2,3,0.9208315225264377,0.5579658605974396,-0.25743626062322944,1.1353124222959403
2,3,1.169708822251195,-0.43812233285917496,0.851628895184136,1.0229760236237022
1,3,0.12668405041286399,-0.4014935988620199,-0.3919971671388102,-0.194719713555328
2,3,-0.5420831522526438,-0.4950213371266003,0.08109065155807366,0.9388130780431582
1,3,-0.19035202086049544,-0.24431009957325747,2.4876062322946177,-0.019070744080652936
2,3,0.7313486889758076,0.2414651493598862,1.5690509915014164,0.5489355659333608
1,3,-0.05244096769520498,-0.30476529160739685,-0.32896600566572237,0.2892226525114202
2,3,0.6549326379834854,-0.16358463726884778,0.8204674220963173,0.14498152759841165
1,3,-0.2127335940895263,0.6603840682788051,-0.28080736543909346,-0.3475222518797758
1,3,1.6494277850210053,2.8029871977240397,2.3856232294617565,0.009470338654841292
2,3,1.294292336665218,1.2901849217638692,11.018059490084985,2.8807480191417363
2,3,1.0244096769520499,0.49395448079658605,3.40828611898017,1.0671767184077288
2,3,0.5549036650731566,-0.47119487908961594,-0.6434135977337111,0.4310638785295996
1,3,0.10097059249601623,0.5778805120910384,-0.09383852691218131,-0.31468748231276805
1,3,0.4180790960451977,-0.37019914651493596,-0.31692634560906513,-0.32757457951882607
2,3,-0.3180501231348689,-0.13086770981507823,3.003186968838527,2.5986630562702873
1,3,2.5049978270317252,-0.11593172119487909,-0.10092067988668556,-0.18561254602751937
1,3,0.7468491960017384,-0.13442389758179232,1.4146600566572238,0.39172565299149054
1,3,-0.4267709691438505,0.19985775248933144,0.013810198300283285,-0.06638848236104804
1,3,0.9508909169926119,-0.4480796586059744,-0.3969546742209632,-0.23210614208838345
1,3,1.5373750543242068,1.6372688477951636,0.08321529745042493,0.11362812673520244
1,3,-0.5071707953063885,-0.3915362731152205,-0.4040368271954674,-0.26588783852893993
2,3,-0.5661306678255831,-0.24644381223328593,-0.375,0.6859672030624574
1,3,1.553744748660003,0.07219061166429587,2.5924220963172804,0.047128776436810474
2,3,0.48268868607851656,0.14011379800853485,-0.17811614730878186,1.2331830666135652
2,3,-0.2834274952919021,-0.5309388335704125,-0.3771246458923513,1.7536716203224716
1,3,3.451760104302477,3.0142247510668563,1.3813739376770537,-0.43190139428688445
1,3,1.1242213530349123,2.8392603129445235,3.4691926345609065,0.03982222734634546
1,3,0.7729972475735187,0.18029871977240397,1.3006373937677054,0.1595093254527097
2,3,0.16992611907866145,-0.47581792318634425,-0.6512039660056658,1.2246706978423372
2,3,-0.5703317398232652,-0.2628022759601707,-0.6327903682719547,2.0843717224847924
2,3,0.08445603360857598,-0.35028449502133713,-0.6377478753541076,0.7744171883202529
2,3,-0.24069245255685934,0.07610241820768136,2.846671388101983,2.3587992207061497
2,3,-0.39120672171519627,0.050497866287339974,0.3445467422096317,1.8968214167014714
2,3,2.6048095031145877,2.22475106685633,3.8948300283286117,7.251381373946587
2,3,0.2183833116036506,-0.33499288762446655,0.36154390934844194,0.7921748174060933
2,3,-0.2561929595827901,0.09672830725462304,0.13987252124645894,3.246392688721538
1,3,-0.16188613646240765,0.8300142247510669,0.8473796033994334,-0.3153421336253629
1,3,-0.37353324641460234,-0.4576813655761024,-0.47060906515580736,0.16654641581230353
2,3,2.3335506301607998,-0.3534850640113798,0.2213172804532578,0.2027652625463342
2,3,-0.580399826162538,-0.27809388335704127,-0.5251416430594901,1.1018015904595615
1,3,1.3635375923511517,0.3236130867709815,0.26026912181303113,-0.3350178624204515
1,3,-0.23468057366362452,-0.16678520625889046,0.1165014164305949,0.0972976618393882
2,3,-0.3191366072722005,0.38762446657183497,0.2652266288951841,3.989089347813198
2,3,-0.22359843546284225,-0.5291607396870555,0.2241501416430595,1.2035261628759772
1,3,0.3820802549616109,-0.3307254623044097,-0.375,-0.3189079998740922
1,3,-0.1714471968709257,-0.4967994310099573,0.4514872521246459,0.4286109675459555
2,3,0.006229175720701145,-0.5085348506401138,-0.5244334277620396,0.387795130771968
2,3,1.9873967840069535,0.6145092460881935,0.7446883852691218,6.816497001941714
2,3,-0.04932637983485441,0.9345661450924608,-0.0010623229461756375,0.4966987636393381
2,3,0.06460959003331884,0.4871977240398293,0.233356940509915,1.553010720216135
1,3,-0.2711864406779661,0.7816500711237553,0.12712464589235128,-0.1895839334733703
2,3,-0.6098073301463132,-0.5298719772403983,0.3240084985835694,4.99929036269639
1,3,-0.6153121831087933,-0.48044096728307256,-0.6646600566572238,0.22796811436399503
2,3,0.8263798348544111,-0.09601706970128022,-0.09313031161473088,0.9493158234241056
1,3,-0.4387947269303202,1.5448079658605975,1.50814447592068,0.12895589892688733
1,3,-0.011009705924960162,-0.265647226173542,-0.5817988668555241,-0.2503703432501422
1,3,0.594017094017094,3.242176386913229,0.28293201133144474,-0.2520829495711092
1,3,0.7088946834709546,1.3680654338549076,9.565509915014164,0.9219437257862106
1,3,-0.29581341445748227,2.612375533428165,-0.5555949008498584,0.0005409393275468027
2,3,0.8253657829929016,2.349217638691323,-0.2248583569405099,0.2456598307172349
2,3,-0.02274373460814139,-0.08570412517780938,0.5768413597733711,0.4557965045640824
1,3,0.8615094886281327,1.0245376955903271,0.006728045325779037,-0.4621662755039022
1,3,-0.564030131826742,2.135135135135135,-0.05063739376770538,0.026845302411052503
2,3,0.26807185281761553,-0.2336415362731152,0.030807365439093484,2.6156381487900897
1,3,0.1638418079096045,0.20270270270270271,-0.5655099150141643,-0.3352227382013335
1,3,-0.4971751412429379,-0.23399715504978663,0.4868980169971671,-0.06491178167935027
1,3,-0.10857598145733739,-0.38975817923186346,-0.30913597733711046,-0.28099753673444666
2,3,-0.600101405186151,-0.4420341394025605,-0.5733002832861189,1.3899157184535709
2,3,0.13457916847747356,-0.2805832147937411,0.9748583569405099,0.8194905591362097
1,3,0.8959872519194553,0.28236130867709813,-0.13703966005665721,-0.30481110171810005
2,3,0.24358974358974358,-0.12375533428165007,-0.5987960339943342,0.23569365886422422
